id,name,height,weight,flat_abilities
346,cradily,15,604,https://pokeapi.co/api/v2/ability/21/|https://pokeapi.co/api/v2/ability/114/
347,anorith,7,125,https://pokeapi.co/api/v2/ability/4/|https://pokeapi.co/api/v2/ability/33/
348,armaldo,15,682,https://pokeapi.co/api/v2/ability/4/|https://pokeapi.co/api/v2/ability/33/
349,feebas,6,74,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/12/|https://pokeapi.co/api/v2/ability/91/
350,milotic,62,1620,https://pokeapi.co/api/v2/ability/63/|https://pokeapi.co/api/v2/ability/172/|https://pokeapi.co/api/v2/ability/56/
351,castform,3,8,https://pokeapi.co/api/v2/ability/59/
352,kecleon,10,220,https://pokeapi.co/api/v2/ability/16/|https://pokeapi.co/api/v2/ability/168/
353,shuppet,6,23,https://pokeapi.co/api/v2/ability/15/|https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/130/
354,banette,11,125,https://pokeapi.co/api/v2/ability/15/|https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/130/
355,duskull,8,150,https://pokeapi.co/api/v2/ability/26/|https://pokeapi.co/api/v2/ability/119/
356,dusclops,16,306,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/119/
357,tropius,20,1000,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/94/|https://pokeapi.co/api/v2/ability/139/
358,chimecho,6,10,https://pokeapi.co/api/v2/ability/26/
359,absol,12,470,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/105/|https://pokeapi.co/api/v2/ability/154/
360,wynaut,6,140,https://pokeapi.co/api/v2/ability/23/|https://pokeapi.co/api/v2/ability/140/
361,snorunt,7,168,https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/141/
362,glalie,15,2565,https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/141/
363,spheal,8,395,https://pokeapi.co/api/v2/ability/47/|https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/12/
364,sealeo,11,876,https://pokeapi.co/api/v2/ability/47/|https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/12/
365,walrein,14,1506,https://pokeapi.co/api/v2/ability/47/|https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/12/
366,clamperl,4,525,https://pokeapi.co/api/v2/ability/75/|https://pokeapi.co/api/v2/ability/155/
367,huntail,17,270,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/41/
368,gorebyss,18,226,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/93/
369,relicanth,10,234,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/69/|https://pokeapi.co/api/v2/ability/5/
370,luvdisc,6,87,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/93/
371,bagon,6,421,https://pokeapi.co/api/v2/ability/69/|https://pokeapi.co/api/v2/ability/125/
372,shelgon,11,1105,https://pokeapi.co/api/v2/ability/69/|https://pokeapi.co/api/v2/ability/142/
373,salamence,15,1026,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/153/
374,beldum,6,952,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/135/
375,metang,12,2025,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/135/
376,metagross,16,5500,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/135/
377,regirock,17,2300,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/5/
378,regice,18,1750,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/115/
379,registeel,19,2050,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/135/
380,latias,14,400,https://pokeapi.co/api/v2/ability/26/
381,latios,20,600,https://pokeapi.co/api/v2/ability/26/
382,kyogre,45,3520,https://pokeapi.co/api/v2/ability/2/
383,groudon,35,9500,https://pokeapi.co/api/v2/ability/70/
384,rayquaza,70,2065,https://pokeapi.co/api/v2/ability/76/
385,jirachi,3,11,https://pokeapi.co/api/v2/ability/32/
386,deoxys-normal,17,608,https://pokeapi.co/api/v2/ability/46/
387,turtwig,4,102,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/75/
388,grotle,11,970,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/75/
389,torterra,22,3100,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/75/
390,chimchar,5,62,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/89/
391,monferno,9,220,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/89/
392,infernape,12,550,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/89/
393,piplup,4,52,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/128/
394,prinplup,8,230,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/128/
395,empoleon,17,845,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/128/
396,starly,3,20,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/120/
397,staravia,6,155,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/120/
398,staraptor,12,249,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/120/
399,bidoof,5,200,https://pokeapi.co/api/v2/ability/86/|https://pokeapi.co/api/v2/ability/109/|https://pokeapi.co/api/v2/ability/141/
400,bibarel,10,315,https://pokeapi.co/api/v2/ability/86/|https://pokeapi.co/api/v2/ability/109/|https://pokeapi.co/api/v2/ability/141/
401,kricketot,3,22,https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/50/
402,kricketune,10,255,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/101/
403,shinx,5,95,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/62/
404,luxio,9,305,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/62/
405,luxray,14,420,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/62/
406,budew,2,12,https://pokeapi.co/api/v2/ability/30/|https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/102/
407,roserade,9,145,https://pokeapi.co/api/v2/ability/30/|https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/101/
408,cranidos,9,315,https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/125/
409,rampardos,16,1025,https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/125/
410,shieldon,5,570,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/43/
411,bastiodon,13,1495,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/43/
412,burmy,2,34,https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/142/
413,wormadam-plant,5,65,https://pokeapi.co/api/v2/ability/107/|https://pokeapi.co/api/v2/ability/142/
414,mothim,9,233,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/110/
415,combee,3,55,https://pokeapi.co/api/v2/ability/118/|https://pokeapi.co/api/v2/ability/55/
416,vespiquen,12,385,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/127/
417,pachirisu,4,39,https://pokeapi.co/api/v2/ability/50/|https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/10/
418,buizel,7,295,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/41/
419,floatzel,11,335,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/41/
420,cherubi,4,33,https://pokeapi.co/api/v2/ability/34/
421,cherrim,5,93,https://pokeapi.co/api/v2/ability/122/
422,shellos,3,63,https://pokeapi.co/api/v2/ability/60/|https://pokeapi.co/api/v2/ability/114/|https://pokeapi.co/api/v2/ability/159/
423,gastrodon,9,299,https://pokeapi.co/api/v2/ability/60/|https://pokeapi.co/api/v2/ability/114/|https://pokeapi.co/api/v2/ability/159/
424,ambipom,12,203,https://pokeapi.co/api/v2/ability/101/|https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/92/
425,drifloon,4,12,https://pokeapi.co/api/v2/ability/106/|https://pokeapi.co/api/v2/ability/84/|https://pokeapi.co/api/v2/ability/138/
426,drifblim,12,150,https://pokeapi.co/api/v2/ability/106/|https://pokeapi.co/api/v2/ability/84/|https://pokeapi.co/api/v2/ability/138/
427,buneary,4,55,https://pokeapi.co/api/v2/ability/50/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/7/
428,lopunny,12,333,https://pokeapi.co/api/v2/ability/56/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/7/
429,mismagius,9,44,https://pokeapi.co/api/v2/ability/26/
430,honchkrow,9,273,https://pokeapi.co/api/v2/ability/15/|https://pokeapi.co/api/v2/ability/105/|https://pokeapi.co/api/v2/ability/153/
431,glameow,5,39,https://pokeapi.co/api/v2/ability/7/|https://pokeapi.co/api/v2/ability/20/|https://pokeapi.co/api/v2/ability/51/
432,purugly,10,438,https://pokeapi.co/api/v2/ability/47/|https://pokeapi.co/api/v2/ability/20/|https://pokeapi.co/api/v2/ability/128/
433,chingling,2,6,https://pokeapi.co/api/v2/ability/26/
434,stunky,4,192,https://pokeapi.co/api/v2/ability/1/|https://pokeapi.co/api/v2/ability/106/|https://pokeapi.co/api/v2/ability/51/
435,skuntank,10,380,https://pokeapi.co/api/v2/ability/1/|https://pokeapi.co/api/v2/ability/106/|https://pokeapi.co/api/v2/ability/51/
436,bronzor,5,605,https://pokeapi.co/api/v2/ability/26/|https://pokeapi.co/api/v2/ability/85/|https://pokeapi.co/api/v2/ability/134/
437,bronzong,13,1870,https://pokeapi.co/api/v2/ability/26/|https://pokeapi.co/api/v2/ability/85/|https://pokeapi.co/api/v2/ability/134/
438,bonsly,5,150,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/69/|https://pokeapi.co/api/v2/ability/155/
439,mime-jr,6,130,https://pokeapi.co/api/v2/ability/43/|https://pokeapi.co/api/v2/ability/111/|https://pokeapi.co/api/v2/ability/101/
440,happiny,6,244,https://pokeapi.co/api/v2/ability/30/|https://pokeapi.co/api/v2/ability/32/|https://pokeapi.co/api/v2/ability/132/
441,chatot,5,19,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/77/|https://pokeapi.co/api/v2/ability/145/
442,spiritomb,10,1080,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/151/
443,gible,7,205,https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/24/
444,gabite,14,560,https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/24/
445,garchomp,19,950,https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/24/
446,munchlax,6,1050,https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/47/|https://pokeapi.co/api/v2/ability/82/
447,riolu,7,202,https://pokeapi.co/api/v2/ability/80/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/158/
448,lucario,12,540,https://pokeapi.co/api/v2/ability/80/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/154/
449,hippopotas,8,495,https://pokeapi.co/api/v2/ability/45/|https://pokeapi.co/api/v2/ability/159/
450,hippowdon,20,3000,https://pokeapi.co/api/v2/ability/45/|https://pokeapi.co/api/v2/ability/159/
451,skorupi,8,120,https://pokeapi.co/api/v2/ability/4/|https://pokeapi.co/api/v2/ability/97/|https://pokeapi.co/api/v2/ability/51/
452,drapion,13,615,https://pokeapi.co/api/v2/ability/4/|https://pokeapi.co/api/v2/ability/97/|https://pokeapi.co/api/v2/ability/51/
453,croagunk,7,230,https://pokeapi.co/api/v2/ability/107/|https://pokeapi.co/api/v2/ability/87/|https://pokeapi.co/api/v2/ability/143/
454,toxicroak,13,444,https://pokeapi.co/api/v2/ability/107/|https://pokeapi.co/api/v2/ability/87/|https://pokeapi.co/api/v2/ability/143/
455,carnivine,14,270,https://pokeapi.co/api/v2/ability/26/
456,finneon,4,70,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/114/|https://pokeapi.co/api/v2/ability/41/
457,lumineon,12,240,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/114/|https://pokeapi.co/api/v2/ability/41/
458,mantyke,10,650,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/11/|https://pokeapi.co/api/v2/ability/41/
459,snover,10,505,https://pokeapi.co/api/v2/ability/117/|https://pokeapi.co/api/v2/ability/43/
460,abomasnow,22,1355,https://pokeapi.co/api/v2/ability/117/|https://pokeapi.co/api/v2/ability/43/
461,weavile,11,340,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/124/
462,magnezone,12,1800,https://pokeapi.co/api/v2/ability/42/|https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/148/
463,lickilicky,17,1400,https://pokeapi.co/api/v2/ability/20/|https://pokeapi.co/api/v2/ability/12/|https://pokeapi.co/api/v2/ability/13/
464,rhyperior,24,2828,https://pokeapi.co/api/v2/ability/31/|https://pokeapi.co/api/v2/ability/116/|https://pokeapi.co/api/v2/ability/120/
465,tangrowth,20,1286,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/102/|https://pokeapi.co/api/v2/ability/144/
466,electivire,18,1386,https://pokeapi.co/api/v2/ability/78/|https://pokeapi.co/api/v2/ability/72/
467,magmortar,16,680,https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/72/
468,togekiss,15,380,https://pokeapi.co/api/v2/ability/55/|https://pokeapi.co/api/v2/ability/32/|https://pokeapi.co/api/v2/ability/105/
469,yanmega,19,515,https://pokeapi.co/api/v2/ability/3/|https://pokeapi.co/api/v2/ability/110/|https://pokeapi.co/api/v2/ability/119/
470,leafeon,10,255,https://pokeapi.co/api/v2/ability/102/|https://pokeapi.co/api/v2/ability/34/
471,glaceon,8,259,https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/115/
472,gliscor,20,425,https://pokeapi.co/api/v2/ability/52/|https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/90/
473,mamoswine,25,2910,https://pokeapi.co/api/v2/ability/12/|https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/47/
474,porygon-z,9,340,https://pokeapi.co/api/v2/ability/91/|https://pokeapi.co/api/v2/ability/88/|https://pokeapi.co/api/v2/ability/148/
475,gallade,16,520,https://pokeapi.co/api/v2/ability/80/|https://pokeapi.co/api/v2/ability/154/
476,probopass,14,3400,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/42/|https://pokeapi.co/api/v2/ability/159/
477,dusknoir,22,1066,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/119/
478,froslass,13,266,https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/130/
479,rotom,3,3,https://pokeapi.co/api/v2/ability/26/
480,uxie,3,3,https://pokeapi.co/api/v2/ability/26/
481,mesprit,3,3,https://pokeapi.co/api/v2/ability/26/
482,azelf,3,3,https://pokeapi.co/api/v2/ability/26/
483,dialga,54,6830,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/140/
484,palkia,42,3360,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/140/
485,heatran,17,4300,https://pokeapi.co/api/v2/ability/18/|https://pokeapi.co/api/v2/ability/49/
486,regigigas,37,4200,https://pokeapi.co/api/v2/ability/112/
487,giratina-altered,45,7500,https://pokeapi.co/api/v2/ability/46/|https://pokeapi.co/api/v2/ability/140/
488,cresselia,15,856,https://pokeapi.co/api/v2/ability/26/
489,phione,4,31,https://pokeapi.co/api/v2/ability/93/
490,manaphy,3,14,https://pokeapi.co/api/v2/ability/93/
491,darkrai,15,505,https://pokeapi.co/api/v2/ability/123/
492,shaymin-land,2,21,https://pokeapi.co/api/v2/ability/30/
493,arceus,32,3200,https://pokeapi.co/api/v2/ability/121/
494,victini,4,40,https://pokeapi.co/api/v2/ability/162/
495,snivy,6,81,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/126/
496,servine,8,160,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/126/
497,serperior,33,630,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/126/
498,tepig,5,99,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/47/
499,pignite,10,555,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/47/
500,emboar,16,1500,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/120/
501,oshawott,5,59,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/75/
502,dewott,8,245,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/75/
503,samurott,15,946,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/75/
504,patrat,5,116,https://pokeapi.co/api/v2/ability/50/|https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/148/
505,watchog,11,270,https://pokeapi.co/api/v2/ability/35/|https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/148/
506,lillipup,4,41,https://pokeapi.co/api/v2/ability/72/|https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/50/
507,herdier,9,147,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/146/|https://pokeapi.co/api/v2/ability/113/
508,stoutland,12,610,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/146/|https://pokeapi.co/api/v2/ability/113/
509,purrloin,4,101,https://pokeapi.co/api/v2/ability/7/|https://pokeapi.co/api/v2/ability/84/|https://pokeapi.co/api/v2/ability/158/
510,liepard,11,375,https://pokeapi.co/api/v2/ability/7/|https://pokeapi.co/api/v2/ability/84/|https://pokeapi.co/api/v2/ability/158/
511,pansage,6,105,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/65/
512,simisage,11,305,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/65/
513,pansear,6,110,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/66/
514,simisear,10,280,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/66/
515,panpour,6,135,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/67/
516,simipour,10,290,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/67/
517,munna,6,233,https://pokeapi.co/api/v2/ability/108/|https://pokeapi.co/api/v2/ability/28/|https://pokeapi.co/api/v2/ability/140/
518,musharna,11,605,https://pokeapi.co/api/v2/ability/108/|https://pokeapi.co/api/v2/ability/28/|https://pokeapi.co/api/v2/ability/140/
519,pidove,3,21,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/105/|https://pokeapi.co/api/v2/ability/79/
520,tranquill,6,150,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/105/|https://pokeapi.co/api/v2/ability/79/
521,unfezant,12,290,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/105/|https://pokeapi.co/api/v2/ability/79/
522,blitzle,8,298,https://pokeapi.co/api/v2/ability/31/|https://pokeapi.co/api/v2/ability/78/|https://pokeapi.co/api/v2/ability/157/
523,zebstrika,16,795,https://pokeapi.co/api/v2/ability/31/|https://pokeapi.co/api/v2/ability/78/|https://pokeapi.co/api/v2/ability/157/
524,roggenrola,4,180,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/133/|https://pokeapi.co/api/v2/ability/159/
525,boldore,9,1020,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/133/|https://pokeapi.co/api/v2/ability/159/
526,gigalith,17,2600,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/45/|https://pokeapi.co/api/v2/ability/159/
527,woobat,4,21,https://pokeapi.co/api/v2/ability/109/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/86/
528,swoobat,9,105,https://pokeapi.co/api/v2/ability/109/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/86/
529,drilbur,3,85,https://pokeapi.co/api/v2/ability/146/|https://pokeapi.co/api/v2/ability/159/|https://pokeapi.co/api/v2/ability/104/
530,excadrill,7,404,https://pokeapi.co/api/v2/ability/146/|https://pokeapi.co/api/v2/ability/159/|https://pokeapi.co/api/v2/ability/104/
531,audino,11,310,https://pokeapi.co/api/v2/ability/131/|https://pokeapi.co/api/v2/ability/144/|https://pokeapi.co/api/v2/ability/103/
532,timburr,6,125,https://pokeapi.co/api/v2/ability/62/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/89/
