id,name,height,weight,flat_abilities
533,gurdurr,12,400,https://pokeapi.co/api/v2/ability/62/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/89/
534,conkeldurr,14,870,https://pokeapi.co/api/v2/ability/62/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/89/
535,tympole,5,45,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/11/
536,palpitoad,8,170,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/11/
537,seismitoad,15,620,https://pokeapi.co/api/v2/ability/33/|https://pokeapi.co/api/v2/ability/143/|https://pokeapi.co/api/v2/ability/11/
538,throh,13,555,https://pokeapi.co/api/v2/ability/62/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/104/
539,sawk,14,510,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/104/
540,sewaddle,3,25,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/142/
541,swadloon,5,73,https://pokeapi.co/api/v2/ability/102/|https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/142/
542,leavanny,12,205,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/142/
543,venipede,4,53,https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/3/
544,whirlipede,12,585,https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/3/
545,scolipede,25,2005,https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/3/
546,cottonee,3,6,https://pokeapi.co/api/v2/ability/158/|https://pokeapi.co/api/v2/ability/151/|https://pokeapi.co/api/v2/ability/34/
547,whimsicott,7,66,https://pokeapi.co/api/v2/ability/158/|https://pokeapi.co/api/v2/ability/151/|https://pokeapi.co/api/v2/ability/34/
548,petilil,5,66,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/20/|https://pokeapi.co/api/v2/ability/102/
549,lilligant,11,163,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/20/|https://pokeapi.co/api/v2/ability/102/
550,basculin-red-striped,10,180,https://pokeapi.co/api/v2/ability/120/|https://pokeapi.co/api/v2/ability/91/|https://pokeapi.co/api/v2/ability/104/
551,sandile,7,152,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/153/|https://pokeapi.co/api/v2/ability/83/
552,krokorok,10,334,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/153/|https://pokeapi.co/api/v2/ability/83/
553,krookodile,15,963,https://pokeapi.co/api/v2/ability/22/|https://pokeapi.co/api/v2/ability/153/|https://pokeapi.co/api/v2/ability/83/
554,darumaka,6,375,https://pokeapi.co/api/v2/ability/55/|https://pokeapi.co/api/v2/ability/39/
555,darmanitan-standard,13,929,https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/161/
556,maractus,10,280,https://pokeapi.co/api/v2/ability/11/|https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/114/
557,dwebble,3,145,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/75/|https://pokeapi.co/api/v2/ability/133/
558,crustle,14,2000,https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/75/|https://pokeapi.co/api/v2/ability/133/
559,scraggy,6,118,https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/153/|https://pokeapi.co/api/v2/ability/22/
560,scrafty,11,300,https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/153/|https://pokeapi.co/api/v2/ability/22/
561,sigilyph,14,140,https://pokeapi.co/api/v2/ability/147/|https://pokeapi.co/api/v2/ability/98/|https://pokeapi.co/api/v2/ability/110/
562,yamask,5,15,https://pokeapi.co/api/v2/ability/152/
563,cofagrigus,17,765,https://pokeapi.co/api/v2/ability/152/
564,tirtouga,7,165,https://pokeapi.co/api/v2/ability/116/|https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/33/
565,carracosta,12,810,https://pokeapi.co/api/v2/ability/116/|https://pokeapi.co/api/v2/ability/5/|https://pokeapi.co/api/v2/ability/33/
566,archen,5,95,https://pokeapi.co/api/v2/ability/129/
567,archeops,14,320,https://pokeapi.co/api/v2/ability/129/
568,trubbish,6,310,https://pokeapi.co/api/v2/ability/1/|https://pokeapi.co/api/v2/ability/60/|https://pokeapi.co/api/v2/ability/106/
569,garbodor,19,1073,https://pokeapi.co/api/v2/ability/1/|https://pokeapi.co/api/v2/ability/133/|https://pokeapi.co/api/v2/ability/106/
570,zorua,7,125,https://pokeapi.co/api/v2/ability/149/
571,zoroark,16,811,https://pokeapi.co/api/v2/ability/149/
572,minccino,4,58,https://pokeapi.co/api/v2/ability/56/|https://pokeapi.co/api/v2/ability/101/|https://pokeapi.co/api/v2/ability/92/
573,cinccino,5,75,https://pokeapi.co/api/v2/ability/56/|https://pokeapi.co/api/v2/ability/101/|https://pokeapi.co/api/v2/ability/92/
574,gothita,4,58,https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/172/|https://pokeapi.co/api/v2/ability/23/
575,gothorita,7,180,https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/172/|https://pokeapi.co/api/v2/ability/23/
576,gothitelle,15,440,https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/172/|https://pokeapi.co/api/v2/ability/23/
577,solosis,3,10,https://pokeapi.co/api/v2/ability/142/|https://pokeapi.co/api/v2/ability/98/|https://pokeapi.co/api/v2/ability/144/
578,duosion,6,80,https://pokeapi.co/api/v2/ability/142/|https://pokeapi.co/api/v2/ability/98/|https://pokeapi.co/api/v2/ability/144/
579,reuniclus,10,201,https://pokeapi.co/api/v2/ability/142/|https://pokeapi.co/api/v2/ability/98/|https://pokeapi.co/api/v2/ability/144/
580,ducklett,5,55,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/93/
581,swanna,13,242,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/93/
582,vanillite,4,57,https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/133/
583,vanillish,11,410,https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/133/
584,vanilluxe,13,575,https://pokeapi.co/api/v2/ability/115/|https://pokeapi.co/api/v2/ability/117/|https://pokeapi.co/api/v2/ability/133/
585,deerling,6,195,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/32/
586,sawsbuck,19,925,https://pokeapi.co/api/v2/ability/34/|https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/32/
587,emolga,4,50,https://pokeapi.co/api/v2/ability/9/|https://pokeapi.co/api/v2/ability/78/
588,karrablast,5,59,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/99/
589,escavalier,10,330,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/75/|https://pokeapi.co/api/v2/ability/142/
590,foongus,2,10,https://pokeapi.co/api/v2/ability/27/|https://pokeapi.co/api/v2/ability/144/
591,amoonguss,6,105,https://pokeapi.co/api/v2/ability/27/|https://pokeapi.co/api/v2/ability/144/
592,frillish,12,330,https://pokeapi.co/api/v2/ability/11/|https://pokeapi.co/api/v2/ability/130/|https://pokeapi.co/api/v2/ability/6/
593,jellicent,22,1350,https://pokeapi.co/api/v2/ability/11/|https://pokeapi.co/api/v2/ability/130/|https://pokeapi.co/api/v2/ability/6/
594,alomomola,12,316,https://pokeapi.co/api/v2/ability/131/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/144/
595,joltik,1,6,https://pokeapi.co/api/v2/ability/14/|https://pokeapi.co/api/v2/ability/127/|https://pokeapi.co/api/v2/ability/68/
596,galvantula,8,143,https://pokeapi.co/api/v2/ability/14/|https://pokeapi.co/api/v2/ability/127/|https://pokeapi.co/api/v2/ability/68/
597,ferroseed,6,188,https://pokeapi.co/api/v2/ability/160/
598,ferrothorn,10,1100,https://pokeapi.co/api/v2/ability/160/|https://pokeapi.co/api/v2/ability/107/
599,klink,3,210,https://pokeapi.co/api/v2/ability/57/|https://pokeapi.co/api/v2/ability/58/|https://pokeapi.co/api/v2/ability/29/
600,klang,6,510,https://pokeapi.co/api/v2/ability/57/|https://pokeapi.co/api/v2/ability/58/|https://pokeapi.co/api/v2/ability/29/
601,klinklang,6,810,https://pokeapi.co/api/v2/ability/57/|https://pokeapi.co/api/v2/ability/58/|https://pokeapi.co/api/v2/ability/29/
602,tynamo,2,3,https://pokeapi.co/api/v2/ability/26/
603,eelektrik,12,220,https://pokeapi.co/api/v2/ability/26/
604,eelektross,21,805,https://pokeapi.co/api/v2/ability/26/
605,elgyem,5,90,https://pokeapi.co/api/v2/ability/140/|https://pokeapi.co/api/v2/ability/28/|https://pokeapi.co/api/v2/ability/148/
606,beheeyem,10,345,https://pokeapi.co/api/v2/ability/140/|https://pokeapi.co/api/v2/ability/28/|https://pokeapi.co/api/v2/ability/148/
607,litwick,3,31,https://pokeapi.co/api/v2/ability/18/|https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/151/
608,lampent,6,130,https://pokeapi.co/api/v2/ability/18/|https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/151/
609,chandelure,10,343,https://pokeapi.co/api/v2/ability/18/|https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/151/
610,axew,6,180,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/127/
611,fraxure,10,360,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/127/
612,haxorus,18,1055,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/127/
613,cubchoo,5,85,https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/202/|https://pokeapi.co/api/v2/ability/155/
614,beartic,26,2600,https://pokeapi.co/api/v2/ability/81/|https://pokeapi.co/api/v2/ability/202/|https://pokeapi.co/api/v2/ability/33/
615,cryogonal,11,1480,https://pokeapi.co/api/v2/ability/26/
616,shelmet,4,77,https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/75/|https://pokeapi.co/api/v2/ability/142/
617,accelgor,8,253,https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/60/|https://pokeapi.co/api/v2/ability/84/
618,stunfisk,7,110,https://pokeapi.co/api/v2/ability/9/|https://pokeapi.co/api/v2/ability/7/|https://pokeapi.co/api/v2/ability/8/
619,mienfoo,9,200,https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/144/|https://pokeapi.co/api/v2/ability/120/
620,mienshao,14,355,https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/144/|https://pokeapi.co/api/v2/ability/120/
621,druddigon,16,1390,https://pokeapi.co/api/v2/ability/24/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/104/
622,golett,10,920,https://pokeapi.co/api/v2/ability/89/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/99/
623,golurk,28,3300,https://pokeapi.co/api/v2/ability/89/|https://pokeapi.co/api/v2/ability/103/|https://pokeapi.co/api/v2/ability/99/
624,pawniard,5,102,https://pokeapi.co/api/v2/ability/128/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/46/
625,bisharp,16,700,https://pokeapi.co/api/v2/ability/128/|https://pokeapi.co/api/v2/ability/39/|https://pokeapi.co/api/v2/ability/46/
626,bouffalant,16,946,https://pokeapi.co/api/v2/ability/120/|https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/43/
627,rufflet,5,105,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/55/
628,braviary,15,410,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/125/|https://pokeapi.co/api/v2/ability/128/
629,vullaby,5,90,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/142/|https://pokeapi.co/api/v2/ability/133/
630,mandibuzz,12,395,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/142/|https://pokeapi.co/api/v2/ability/133/
631,heatmor,14,580,https://pokeapi.co/api/v2/ability/82/|https://pokeapi.co/api/v2/ability/18/|https://pokeapi.co/api/v2/ability/73/
632,durant,3,330,https://pokeapi.co/api/v2/ability/68/|https://pokeapi.co/api/v2/ability/55/|https://pokeapi.co/api/v2/ability/54/
633,deino,8,173,https://pokeapi.co/api/v2/ability/55/
634,zweilous,14,500,https://pokeapi.co/api/v2/ability/55/
635,hydreigon,18,1600,https://pokeapi.co/api/v2/ability/26/
636,larvesta,11,288,https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/68/
637,volcarona,16,460,https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/68/
638,cobalion,21,2500,https://pokeapi.co/api/v2/ability/154/
639,terrakion,19,2600,https://pokeapi.co/api/v2/ability/154/
640,virizion,20,2000,https://pokeapi.co/api/v2/ability/154/
641,tornadus-incarnate,15,630,https://pokeapi.co/api/v2/ability/158/|https://pokeapi.co/api/v2/ability/128/
642,thundurus-incarnate,15,610,https://pokeapi.co/api/v2/ability/158/|https://pokeapi.co/api/v2/ability/128/
643,reshiram,32,3300,https://pokeapi.co/api/v2/ability/163/
644,zekrom,29,3450,https://pokeapi.co/api/v2/ability/164/
645,landorus-incarnate,15,680,https://pokeapi.co/api/v2/ability/159/|https://pokeapi.co/api/v2/ability/125/
646,kyurem,30,3250,https://pokeapi.co/api/v2/ability/46/
647,keldeo-ordinary,14,485,https://pokeapi.co/api/v2/ability/154/
648,meloetta-aria,6,65,https://pokeapi.co/api/v2/ability/32/
649,genesect,15,825,https://pokeapi.co/api/v2/ability/88/
650,chespin,4,90,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/171/
651,quilladin,7,290,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/171/
652,chesnaught,16,900,https://pokeapi.co/api/v2/ability/65/|https://pokeapi.co/api/v2/ability/171/
653,fennekin,4,94,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/170/
654,braixen,10,145,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/170/
655,delphox,15,390,https://pokeapi.co/api/v2/ability/66/|https://pokeapi.co/api/v2/ability/170/
656,froakie,3,70,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/168/
657,frogadier,6,109,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/168/
658,greninja,15,400,https://pokeapi.co/api/v2/ability/67/|https://pokeapi.co/api/v2/ability/168/
659,bunnelby,4,50,https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/167/|https://pokeapi.co/api/v2/ability/37/
660,diggersby,10,424,https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/167/|https://pokeapi.co/api/v2/ability/37/
661,fletchling,3,17,https://pokeapi.co/api/v2/ability/145/|https://pokeapi.co/api/v2/ability/177/
662,fletchinder,7,160,https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/177/
663,talonflame,12,245,https://pokeapi.co/api/v2/ability/49/|https://pokeapi.co/api/v2/ability/177/
664,scatterbug,3,25,https://pokeapi.co/api/v2/ability/19/|https://pokeapi.co/api/v2/ability/14/|https://pokeapi.co/api/v2/ability/132/
665,spewpa,3,84,https://pokeapi.co/api/v2/ability/61/|https://pokeapi.co/api/v2/ability/132/
666,vivillon,12,170,https://pokeapi.co/api/v2/ability/19/|https://pokeapi.co/api/v2/ability/14/|https://pokeapi.co/api/v2/ability/132/
667,litleo,6,135,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/127/|https://pokeapi.co/api/v2/ability/153/
668,pyroar,15,815,https://pokeapi.co/api/v2/ability/79/|https://pokeapi.co/api/v2/ability/127/|https://pokeapi.co/api/v2/ability/153/
669,flabebe,1,1,https://pokeapi.co/api/v2/ability/166/|https://pokeapi.co/api/v2/ability/180/
670,floette,2,9,https://pokeapi.co/api/v2/ability/166/|https://pokeapi.co/api/v2/ability/180/
671,florges,11,100,https://pokeapi.co/api/v2/ability/166/|https://pokeapi.co/api/v2/ability/180/
672,skiddo,9,310,https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/179/
673,gogoat,17,910,https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/179/
674,pancham,6,80,https://pokeapi.co/api/v2/ability/89/|https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/113/
675,pangoro,21,1360,https://pokeapi.co/api/v2/ability/89/|https://pokeapi.co/api/v2/ability/104/|https://pokeapi.co/api/v2/ability/113/
676,furfrou,12,280,https://pokeapi.co/api/v2/ability/169/
677,espurr,3,35,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/151/|https://pokeapi.co/api/v2/ability/20/
678,meowstic-male,6,85,https://pokeapi.co/api/v2/ability/51/|https://pokeapi.co/api/v2/ability/151/|https://pokeapi.co/api/v2/ability/158/
679,honedge,8,20,https://pokeapi.co/api/v2/ability/99/
680,doublade,8,45,https://pokeapi.co/api/v2/ability/99/
681,aegislash-shield,17,530,https://pokeapi.co/api/v2/ability/176/
682,spritzee,2,5,https://pokeapi.co/api/v2/ability/131/|https://pokeapi.co/api/v2/ability/165/
683,aromatisse,8,155,https://pokeapi.co/api/v2/ability/131/|https://pokeapi.co/api/v2/ability/165/
684,swirlix,4,35,https://pokeapi.co/api/v2/ability/175/|https://pokeapi.co/api/v2/ability/84/
685,slurpuff,8,50,https://pokeapi.co/api/v2/ability/175/|https://pokeapi.co/api/v2/ability/84/
686,inkay,4,35,https://pokeapi.co/api/v2/ability/126/|https://pokeapi.co/api/v2/ability/21/|https://pokeapi.co/api/v2/ability/151/
687,malamar,15,470,https://pokeapi.co/api/v2/ability/126/|https://pokeapi.co/api/v2/ability/21/|https://pokeapi.co/api/v2/ability/151/
688,binacle,5,310,https://pokeapi.co/api/v2/ability/181/|https://pokeapi.co/api/v2/ability/97/|https://pokeapi.co/api/v2/ability/124/
689,barbaracle,13,960,https://pokeapi.co/api/v2/ability/181/|https://pokeapi.co/api/v2/ability/97/|https://pokeapi.co/api/v2/ability/124/
690,skrelp,5,73,https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/143/|https://pokeapi.co/api/v2/ability/91/
691,dragalge,18,815,https://pokeapi.co/api/v2/ability/38/|https://pokeapi.co/api/v2/ability/143/|https://pokeapi.co/api/v2/ability/91/
692,clauncher,5,83,https://pokeapi.co/api/v2/ability/178/
693,clawitzer,13,353,https://pokeapi.co/api/v2/ability/178/
694,helioptile,5,60,https://pokeapi.co/api/v2/ability/87/|https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/94/
695,heliolisk,10,210,https://pokeapi.co/api/v2/ability/87/|https://pokeapi.co/api/v2/ability/8/|https://pokeapi.co/api/v2/ability/94/
696,tyrunt,8,260,https://pokeapi.co/api/v2/ability/173/|https://pokeapi.co/api/v2/ability/5/
697,tyrantrum,25,2700,https://pokeapi.co/api/v2/ability/173/|https://pokeapi.co/api/v2/ability/69/
698,amaura,13,252,https://pokeapi.co/api/v2/ability/174/|https://pokeapi.co/api/v2/ability/117/
699,aurorus,27,2250,https://pokeapi.co/api/v2/ability/174/|https://pokeapi.co/api/v2/ability/117/
700,sylveon,10,235,https://pokeapi.co/api/v2/ability/56/|https://pokeapi.co/api/v2/ability/182/
701,hawlucha,8,215,https://pokeapi.co/api/v2/ability/7/|https://pokeapi.co/api/v2/ability/84/|https://pokeapi.co/api/v2/ability/104/
702,dedenne,2,22,https://pokeapi.co/api/v2/ability/167/|https://pokeapi.co/api/v2/ability/53/|https://pokeapi.co/api/v2/ability/57/
703,carbink,3,57,https://pokeapi.co/api/v2/ability/29/|https://pokeapi.co/api/v2/ability/5/
704,goomy,3,28,https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/183/
705,sliggoo,8,175,https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/183/
706,goodra,20,1505,https://pokeapi.co/api/v2/ability/157/|https://pokeapi.co/api/v2/ability/93/|https://pokeapi.co/api/v2/ability/183/
707,klefki,2,30,https://pokeapi.co/api/v2/ability/158/|https://pokeapi.co/api/v2/ability/170/
708,phantump,4,70,https://pokeapi.co/api/v2/ability/30/|https://pokeapi.co/api/v2/ability/119/|https://pokeapi.co/api/v2/ability/139/
